[1m[33mNOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.[39m[22m
[33m❯[39m Building...
[1m[33mOne or more browsers which are configured in the project's Browserslist configuration fall outside Angular's browser support for this version.
Unsupported browsers:
ios_saf 13.0-13.1[39m[22m
[32m✔[39m Building...
[1mInitial chunk files[22m                                                        [2m | [22m[1mNames[22m                                                                   [2m | [22m [1mRaw size[22m
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-inbox-modlist-modlist.component.spec.js" timestamp="2025-10-22T17:21:30.492Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.073045195">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-inbox-modlist-modlist.component.spec.js" name="InboxModlistPage &gt; should create" time="0.071704296">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-inbox-ref-ref.component.spec.js" timestamp="2025-10-22T17:21:30.494Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.071407947">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-inbox-ref-ref.component.spec.js" name="InboxRefPage &gt; should create" time="0.070083779">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-inbox-reports-reports.component.spec.js" timestamp="2025-10-22T17:21:30.495Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.077878589">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-inbox-reports-reports.component.spec.js" name="InboxReportsPage &gt; should create" time="0.076350862">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-inbox-sent-sent.component.spec.js" timestamp="2025-10-22T17:21:30.495Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.096227482">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-inbox-sent-sent.component.spec.js" name="InboxSentPage &gt; should create" time="0.094549252">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-inbox-unread-unread.component.spec.js" timestamp="2025-10-22T17:21:30.496Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.106717289">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-inbox-unread-unread.component.spec.js" name="InboxUnreadPage &gt; should create" time="0.105196263">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-login-login.component.spec.js" timestamp="2025-10-22T17:21:30.497Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.073656166">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-login-login.component.spec.js" name="LoginPage &gt; should create" time="0.071988166">
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-alts-alts.component.spec.js" timestamp="2025-10-22T17:21:30.497Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.083820521">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-alts-alts.component.spec.js" name="AltsComponent &gt; should create" time="0.082236147">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-comments-comments.component.spec.js" timestamp="2025-10-22T17:21:30.497Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.073874644">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-comments-comments.component.spec.js" name="RefCommentsComponent &gt; should create" time="0.072467712">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at TestBedCompiler.queueTypesFromModulesArray [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1348:9[90m)[39m
    at TestBedCompiler.configureTestingModule [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:856:18[90m)[39m

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ TestBedCompiler.queueTypesFromModulesArray node_modules/@angular/core/fesm2022/testing.mjs:1348:9
 ❯ TestBedCompiler.configureTestingModule node_modules/@angular/core/fesm2022/testing.mjs:856:18
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-errors-errors.component.spec.js" timestamp="2025-10-22T17:21:30.498Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.06973981">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-errors-errors.component.spec.js" name="RefErrorsComponent &gt; should create" time="0.068459804">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-ref.component.spec.js" timestamp="2025-10-22T17:21:30.499Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.093022457">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-ref.component.spec.js" name="RefPage &gt; should create" time="0.091509945">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
